Model,Year,Dividend_Income,Cumulative_Income,Is_Partial_Year,Period,Annualized_Run_Rate
A1V12 Tactical Sleeve,2011,2192.2023791746797,2192.2023791746797,NO,2011,2192.2023791746797
A1V12 Tactical Sleeve,2012,2162.459121135809,4354.661500310489,NO,2012,2162.459121135809
A1V12 Tactical Sleeve,2013,2333.3928536746084,6688.054353985097,NO,2013,2333.3928536746084
A1V12 Tactical Sleeve,2014,2503.6201932865624,9191.67454727166,NO,2014,2503.6201932865624
A1V12 Tactical Sleeve,2015,2398.335707553405,11590.010254825065,NO,2015,2398.335707553405
A1V12 Tactical Sleeve,2016,3658.3508044149303,15248.361059239995,NO,2016,3658.3508044149303
A1V12 Tactical Sleeve,2017,3426.3761474311914,18674.737206671187,NO,2017,3426.3761474311914
A1V12 Tactical Sleeve,2018,2898.486551918926,21573.223758590113,NO,2018,2898.486551918926
A1V12 Tactical Sleeve,2019,1771.0270679009873,23344.2508264911,NO,2019,1771.0270679009873
A1V12 Tactical Sleeve,2020,1862.1949603478968,25206.445786838995,NO,2020,1862.1949603478968
A1V12 Tactical Sleeve,2021,2935.1336820019696,28141.579468840966,NO,2021,2935.1336820019696
A1V12 Tactical Sleeve,2022,9203.320839284934,37344.9003081259,NO,2022,9203.320839284934
A1V12 Tactical Sleeve,2023,2410.865830761212,39755.76613888711,NO,2023,2410.865830761212
A1V12 Tactical Sleeve,2024,5128.9799270686735,44884.746065955784,NO,2024,5128.9799270686735
A1V12 Tactical Sleeve,2025,8220.300630500531,53105.04669645632,NO,2025,8220.300630500531
A1V12 Tactical Sleeve,2026,7307.123530741976,60412.170227198294,YES,2026 YTD through 2026-07-13,11796.253233484804
MWM Aggressive,2011,3100.729649354035,3100.729649354035,NO,2011,3100.729649354035
MWM Aggressive,2012,3601.539614565417,6702.269263919452,NO,2012,3601.539614565417
MWM Aggressive,2013,3274.1341028111747,9976.403366730627,NO,2013,3274.1341028111747
MWM Aggressive,2014,3043.6736263607822,13020.076993091408,NO,2014,3043.6736263607822
MWM Aggressive,2015,3322.4504864457163,16342.527479537126,NO,2015,3322.4504864457163
MWM Aggressive,2016,3311.4578439599713,19653.985323497098,NO,2016,3311.4578439599713
MWM Aggressive,2017,3392.978049809653,23046.96337330675,NO,2017,3392.978049809653
MWM Aggressive,2018,3497.6833810312573,26544.646754338006,NO,2018,3497.6833810312573
MWM Aggressive,2019,3407.0074785710185,29951.654232909026,NO,2019,3407.0074785710185
MWM Aggressive,2020,3148.996439295504,33100.65067220453,NO,2020,3148.996439295504
MWM Aggressive,2021,3449.0211854790937,36549.67185768362,NO,2021,3449.0211854790937
MWM Aggressive,2022,3840.9262364989286,40390.598094182555,NO,2022,3840.9262364989286
MWM Aggressive,2023,4146.171213754751,44536.7693079373,NO,2023,4146.171213754751
MWM Aggressive,2024,4467.055636175252,49003.82494411255,NO,2024,4467.055636175252
MWM Aggressive,2025,4975.551877699333,53979.376821811886,NO,2025,4975.551877699333
MWM Aggressive,2026,2027.7722580503078,56007.149079862196,YES,2026 YTD through 2026-07-13,3273.533690126057
MWM Balanced,2011,4629.382544346176,4629.382544346176,NO,2011,4629.382544346176
MWM Balanced,2012,3411.5385393108254,8040.921083657001,NO,2012,3411.5385393108254
MWM Balanced,2013,2219.9070790743094,10260.82816273131,NO,2013,2219.9070790743094
MWM Balanced,2014,1763.084986542597,12023.913149273907,NO,2014,1763.084986542597
MWM Balanced,2015,1808.009822945893,13831.9229722198,NO,2015,1808.009822945893
MWM Balanced,2016,1310.364838706507,15142.287810926307,NO,2016,1310.364838706507
MWM Balanced,2017,1099.3500513178938,16241.6378622442,NO,2017,1099.3500513178938
MWM Balanced,2018,927.325511263748,17168.963373507948,NO,2018,927.325511263748
MWM Balanced,2019,947.8506173889665,18116.813990896917,NO,2019,947.8506173889665
MWM Balanced,2020,988.7897076435821,19105.603698540497,NO,2020,988.7897076435821
MWM Balanced,2021,851.2817211563402,19956.88541969684,NO,2021,851.2817211563402
MWM Balanced,2022,965.9849786164921,20922.87039831333,NO,2022,965.9849786164921
MWM Balanced,2023,1078.166037430653,22001.036435743983,NO,2023,1078.166037430653
MWM Balanced,2024,1174.9199662398414,23175.956401983825,NO,2024,1174.9199662398414
MWM Balanced,2025,1268.8938538936914,24444.850255877514,NO,2025,1268.8938538936914
MWM Balanced,2026,590.215306036136,25035.065561913652,YES,2026 YTD through 2026-07-13,952.8139469641656
MWM Conservative,2011,5334.677911209571,5334.677911209571,NO,2011,5334.677911209571
MWM Conservative,2012,3062.556442300372,8397.234353509943,NO,2012,3062.556442300372
MWM Conservative,2013,1588.2341895961838,9985.468543106126,NO,2013,1588.2341895961838
MWM Conservative,2014,1067.5803616619544,11053.048904768082,NO,2014,1067.5803616619544
MWM Conservative,2015,962.0661440812636,12015.115048849344,NO,2015,962.0661440812636
MWM Conservative,2016,607.467987572731,12622.583036422076,NO,2016,607.467987572731
MWM Conservative,2017,452.19116139551386,13074.774197817589,NO,2017,452.19116139551386
MWM Conservative,2018,337.59880016860507,13412.372997986195,NO,2018,337.59880016860507
MWM Conservative,2019,336.71399064842666,13749.08698863462,NO,2019,336.71399064842666
MWM Conservative,2020,356.035338800097,14105.122327434718,NO,2020,356.035338800097
MWM Conservative,2021,286.97571386381236,14392.09804129853,NO,2021,286.97571386381236
MWM Conservative,2022,318.99970575075355,14711.097747049283,NO,2022,318.99970575075355
MWM Conservative,2023,361.93615887558593,15073.03390592487,NO,2023,361.93615887558593
MWM Conservative,2024,389.0446526419766,15462.078558566847,NO,2024,389.0446526419766
MWM Conservative,2025,407.4059437517209,15869.484502318568,NO,2025,407.4059437517209
MWM Conservative,2026,190.2532438182284,16059.737746136796,YES,2026 YTD through 2026-07-13,307.135281500279
MWM Growth,2011,3466.4953507041055,3466.4953507041055,NO,2011,3466.4953507041055
MWM Growth,2012,3534.6573673410608,7001.152718045167,NO,2012,3534.6573673410608
MWM Growth,2013,2941.7580964256986,9942.910814470864,NO,2013,2941.7580964256986
MWM Growth,2014,2642.405621311034,12585.316435781899,NO,2014,2642.405621311034
MWM Growth,2015,2862.9742551128575,15448.290690894755,NO,2015,2862.9742551128575
MWM Growth,2016,2616.3046923876923,18064.59538328245,NO,2016,2616.3046923876923
MWM Growth,2017,2551.1879217486835,20615.78330503113,NO,2017,2551.1879217486835
MWM Growth,2018,2513.3135727360905,23129.096877767224,NO,2018,2513.3135727360905
MWM Growth,2019,2510.4055467590583,25639.50242452628,NO,2019,2510.4055467590583
MWM Growth,2020,2436.9902299985397,28076.49265452482,NO,2020,2436.9902299985397
MWM Growth,2021,2466.0714188614793,30542.5640733863,NO,2021,2466.0714188614793
MWM Growth,2022,2782.8816546205353,33325.44572800684,NO,2022,2782.8816546205353
MWM Growth,2023,3025.4504430387105,36350.89617104555,NO,2023,3025.4504430387105
MWM Growth,2024,3292.3654170767536,39643.2615881223,NO,2024,3292.3654170767536
MWM Growth,2025,3636.473941393239,43279.735529515536,NO,2025,3636.473941393239
MWM Growth,2026,1554.459360489026,44834.19489000456,YES,2026 YTD through 2026-07-13,2509.44112007197
MWM Growth Plus,2011,3283.612500029071,3283.612500029071,NO,2011,3283.612500029071
MWM Growth Plus,2012,3570.1162469810824,6853.728747010153,NO,2012,3570.1162469810824
MWM Growth Plus,2013,3106.3879777350953,9960.116724745249,NO,2013,3106.3879777350953
MWM Growth Plus,2014,2841.392779185467,12801.509503930716,NO,2014,2841.392779185467
MWM Growth Plus,2015,3095.1595842522624,15896.669088182978,NO,2015,3095.1595842522624
MWM Growth Plus,2016,2951.3670354960295,18848.03612367901,NO,2016,2951.3670354960295
MWM Growth Plus,2017,2950.527098244036,21798.563221923043,NO,2017,2950.527098244036
MWM Growth Plus,2018,2974.4813702570796,24773.044592180122,NO,2018,2974.4813702570796
MWM Growth Plus,2019,2938.3925836918993,27711.437175872023,NO,2019,2938.3925836918993
MWM Growth Plus,2020,2790.1066348188506,30501.543810690873,NO,2020,2790.1066348188506
MWM Growth Plus,2021,2929.7505620613592,33431.294372752236,NO,2021,2929.7505620613592
MWM Growth Plus,2022,3288.0657929696076,36719.36016572184,NO,2022,3288.0657929696076
MWM Growth Plus,2023,3561.646826971903,40281.00699269374,NO,2023,3561.646826971903
MWM Growth Plus,2024,3860.2213132918255,44141.22830598557,NO,2024,3860.2213132918255
MWM Growth Plus,2025,4282.69944595283,48423.9277519384,NO,2025,4282.69944595283
MWM Growth Plus,2026,1792.5452040072785,50216.472955945675,YES,2026 YTD through 2026-07-13,2893.794948173185
MWM Moderate,2011,3924.087177482779,3924.087177482779,NO,2011,3924.087177482779
MWM Moderate,2012,3696.201893250781,7620.28907073356,NO,2012,3696.201893250781
MWM Moderate,2013,2942.106335967223,10562.395406700783,NO,2013,2942.106335967223
MWM Moderate,2014,2628.569977694971,13190.965384395753,NO,2014,2628.569977694971
MWM Moderate,2015,2928.537231598556,16119.50261599431,NO,2015,2928.537231598556
MWM Moderate,2016,2441.104399692242,18560.607015686553,NO,2016,2441.104399692242
MWM Moderate,2017,2288.3562542853942,20848.963269971948,NO,2017,2288.3562542853942
MWM Moderate,2018,2145.652544777654,22994.6158147496,NO,2018,2145.652544777654
MWM Moderate,2019,2188.7683815532046,25183.384196302806,NO,2019,2188.7683815532046
MWM Moderate,2020,2199.076421248761,27382.460617551566,NO,2020,2199.076421248761
MWM Moderate,2021,2069.934050117956,29452.394667669523,NO,2021,2069.934050117956
MWM Moderate,2022,2367.750716652385,31820.145384321906,NO,2022,2367.750716652385
MWM Moderate,2023,2601.591366000154,34421.73675032206,NO,2023,2601.591366000154
MWM Moderate,2024,2844.9325874597903,37266.66933778185,NO,2024,2844.9325874597903
MWM Moderate,2025,3165.2679382398464,40431.937276021694,NO,2025,3165.2679382398464
MWM Moderate,2026,1446.4788247979752,41878.416100819675,YES,2026 YTD through 2026-07-13,2335.122766490005
MWM Ultra Aggressive,2011,2776.021733124872,2776.021733124872,NO,2011,2776.021733124872
MWM Ultra Aggressive,2012,4171.853115141682,6947.874848266554,NO,2012,4171.853115141682
MWM Ultra Aggressive,2013,4065.6033369807674,11013.47818524732,NO,2013,4065.6033369807674
MWM Ultra Aggressive,2014,3982.7460976948687,14996.224282942188,NO,2014,3982.7460976948687
MWM Ultra Aggressive,2015,4039.1917896863147,19035.416072628504,NO,2015,4039.1917896863147
MWM Ultra Aggressive,2016,4379.037145733631,23414.453218362134,NO,2016,4379.037145733631
MWM Ultra Aggressive,2017,4790.856781769394,28205.31000013153,NO,2017,4790.856781769394
MWM Ultra Aggressive,2018,5132.301589528672,33337.6115896602,NO,2018,5132.301589528672
MWM Ultra Aggressive,2019,4163.068443487422,37500.680033147626,NO,2019,4163.068443487422
MWM Ultra Aggressive,2020,3423.7649174126987,40924.44495056032,NO,2020,3423.7649174126987
MWM Ultra Aggressive,2021,4290.668345604629,45215.11329616495,NO,2021,4290.668345604629
MWM Ultra Aggressive,2022,4859.496109142224,50074.60940530717,NO,2022,4859.496109142224
MWM Ultra Aggressive,2023,5176.073383550254,55250.682788857426,NO,2023,5176.073383550254
MWM Ultra Aggressive,2024,5460.60034134109,60711.28313019852,NO,2024,5460.60034134109
MWM Ultra Aggressive,2025,6202.403647254426,66913.68677745294,NO,2025,6202.403647254426
MWM Ultra Aggressive,2026,2246.7938557206985,69160.48063317365,YES,2026 YTD through 2026-07-13,3627.1111572172713
Tactical Aggressive,2011,2856.9392898774527,2856.9392898774527,NO,2011,2856.9392898774527
Tactical Aggressive,2012,3101.590158820989,5958.529448698442,NO,2012,3101.590158820989
Tactical Aggressive,2013,2731.7915977567945,8690.321046455236,NO,2013,2731.7915977567945
Tactical Aggressive,2014,2744.7776254912883,11435.098671946525,NO,2014,2744.7776254912883
Tactical Aggressive,2015,2679.6705691930883,14114.769241139613,NO,2015,2679.6705691930883
Tactical Aggressive,2016,3028.905801744928,17143.67504288454,NO,2016,3028.905801744928
Tactical Aggressive,2017,2949.065785944878,20092.740828829417,NO,2017,2949.065785944878
Tactical Aggressive,2018,2846.117592103023,22938.85842093244,NO,2018,2846.117592103023
Tactical Aggressive,2019,2371.3933136740716,25310.251734606514,NO,2019,2371.3933136740716
Tactical Aggressive,2020,2355.51964175445,27665.771376360964,NO,2020,2355.51964175445
Tactical Aggressive,2021,3093.3760096007454,30759.147385961707,NO,2021,3093.3760096007454
Tactical Aggressive,2022,4650.97082310536,35410.11820906707,NO,2022,4650.97082310536
Tactical Aggressive,2023,3663.1496816634167,39073.26789073049,NO,2023,3663.1496816634167
Tactical Aggressive,2024,4674.200340460741,43747.468231191226,NO,2024,4674.200340460741
Tactical Aggressive,2025,5673.148021307588,49420.61625249882,NO,2025,5673.148021307588
Tactical Aggressive,2026,2807.9510062653567,52228.56725876417,YES,2026 YTD through 2026-07-13,4533.015077379051
Tactical Balanced,2011,4483.158425635582,4483.158425635582,NO,2011,4483.158425635582
Tactical Balanced,2012,3162.0893747063337,7645.2478003419155,NO,2012,3162.0893747063337
Tactical Balanced,2013,2004.901459709806,9650.149260051721,NO,2013,2004.901459709806
Tactical Balanced,2014,1687.5185863540346,11337.667846405757,NO,2014,1687.5185863540346
Tactical Balanced,2015,1666.6682780979918,13004.336124503749,NO,2015,1666.6682780979918
Tactical Balanced,2016,1251.2243403066584,14255.560464810405,NO,2016,1251.2243403066584
Tactical Balanced,2017,1025.6767924140574,15281.237257224464,NO,2017,1025.6767924140574
Tactical Balanced,2018,837.8123880822869,16119.04964530675,NO,2018,837.8123880822869
Tactical Balanced,2019,826.6641795989037,16945.713824905655,NO,2019,826.6641795989037
Tactical Balanced,2020,896.3472943223818,17842.061119228038,NO,2020,896.3472943223818
Tactical Balanced,2021,826.2655473559324,18668.32666658397,NO,2021,826.2655473559324
Tactical Balanced,2022,1056.449156608138,19724.775823192107,NO,2022,1056.449156608138
Tactical Balanced,2023,1076.1880382101765,20800.963861402284,NO,2023,1076.1880382101765
Tactical Balanced,2024,1256.129793715628,22057.09365511791,NO,2024,1256.129793715628
Tactical Balanced,2025,1382.2882198911298,23439.38187500904,NO,2025,1382.2882198911298
Tactical Balanced,2026,684.4490102122274,24123.83088522127,YES,2026 YTD through 2026-07-13,1104.9401061722058
Tactical Conservative,2011,5246.943439983215,5246.943439983215,NO,2011,5246.943439983215
Tactical Conservative,2012,2932.3393487007343,8179.28278868395,NO,2012,2932.3393487007343
Tactical Conservative,2013,1493.8240919281832,9673.106880612133,NO,2013,1493.8240919281832
Tactical Conservative,2014,1043.9323168933959,10717.039197505528,NO,2014,1043.9323168933959
Tactical Conservative,2015,923.5895705160573,11640.628768021586,NO,2015,923.5895705160573
Tactical Conservative,2016,592.1295806255065,12232.758348647092,NO,2016,592.1295806255065
Tactical Conservative,2017,435.45611427357215,12668.214462920665,NO,2017,435.45611427357215
Tactical Conservative,2018,319.42590375085587,12987.64036667152,NO,2018,319.42590375085587
Tactical Conservative,2019,314.3601732531955,13302.000539924717,NO,2019,314.3601732531955
Tactical Conservative,2020,339.1690920593336,13641.16963198405,NO,2020,339.1690920593336
Tactical Conservative,2021,284.13024609486763,13925.299878078917,NO,2021,284.13024609486763
Tactical Conservative,2022,335.4134951628357,14260.713373241753,NO,2022,335.4134951628357
Tactical Conservative,2023,365.8726621332333,14626.586035374987,NO,2023,365.8726621332333
Tactical Conservative,2024,407.7973294539521,15034.383364828938,NO,2024,407.7973294539521
Tactical Conservative,2025,429.65103371833635,15464.034398547275,NO,2025,429.65103371833635
Tactical Conservative,2026,206.92814872577569,15670.96254727305,YES,2026 YTD through 2026-07-13,334.05441049901003
Tactical Growth,2011,3249.792808947143,3249.792808947143,NO,2011,3249.792808947143
Tactical Growth,2012,3111.7127026514518,6361.505511598594,NO,2012,3111.7127026514518
Tactical Growth,2013,2509.5167197653795,8871.022231363975,NO,2013,2509.5167197653795
Tactical Growth,2014,2425.560783980518,11296.583015344491,NO,2014,2425.560783980518
Tactical Growth,2015,2421.632136845082,13718.215152189574,NO,2015,2421.632136845082
Tactical Growth,2016,2425.3062413268567,16143.521393516432,NO,2016,2425.3062413268567
Tactical Growth,2017,2267.2125302996924,18410.733923816122,NO,2017,2267.2125302996924
Tactical Growth,2018,2115.2675512740198,20526.001475090143,NO,2018,2115.2675512740198
Tactical Growth,2019,1902.3199744282824,22428.321449518426,NO,2019,1902.3199744282824
Tactical Growth,2020,1972.4894723470354,24400.81092186546,NO,2020,1972.4894723470354
Tactical Growth,2021,2282.612284054174,26683.423205919637,NO,2021,2282.612284054174
Tactical Growth,2022,3255.196209688066,29938.6194156077,NO,2022,3255.196209688066
Tactical Growth,2023,2825.0602921716504,32763.679707779353,NO,2023,2825.0602921716504
Tactical Growth,2024,3505.622690547355,36269.302398326705,NO,2024,3505.622690547355
Tactical Growth,2025,4099.82262541709,40369.12502374379,NO,2025,4099.82262541709
Tactical Growth,2026,2019.8551583009682,42388.98018204476,YES,2026 YTD through 2026-07-13,3260.7527219208455
Tactical Growth Plus,2011,3053.3660494122983,3053.3660494122983,NO,2011,3053.3660494122983
Tactical Growth Plus,2012,3109.339650874303,6162.705700286601,NO,2012,3109.339650874303
Tactical Growth Plus,2013,2621.0107636606563,8783.716463947258,NO,2013,2621.0107636606563
Tactical Growth Plus,2014,2585.889974303336,11369.606438250594,NO,2014,2585.889974303336
Tactical Growth Plus,2015,2560.4436030488487,13930.050041299442,NO,2015,2560.4436030488487
Tactical Growth Plus,2016,2718.1250227316677,16648.17506403111,NO,2016,2718.1250227316677
Tactical Growth Plus,2017,2593.9603516561365,19242.135415687248,NO,2017,2593.9603516561365
Tactical Growth Plus,2018,2462.917317980697,21705.052733667944,NO,2018,2462.917317980697
Tactical Growth Plus,2019,2141.108909644688,23846.161643312633,NO,2019,2141.108909644688
Tactical Growth Plus,2020,2180.14645047508,26026.308093787713,NO,2020,2180.14645047508
Tactical Growth Plus,2021,2672.742559094629,28699.050652882343,NO,2021,2672.742559094629
Tactical Growth Plus,2022,3909.6719326111506,32608.72258549349,NO,2022,3909.6719326111506
Tactical Growth Plus,2023,3245.5663976965775,35854.28898319007,NO,2023,3245.5663976965775
Tactical Growth Plus,2024,4081.803111828895,39936.09209501896,NO,2024,4081.803111828895
Tactical Growth Plus,2025,4856.853543139326,44792.945638158286,NO,2025,4856.853543139326
Tactical Growth Plus,2026,2398.819251273407,47191.764889431695,YES,2026 YTD through 2026-07-13,3872.5333204413746
Tactical Moderate,2011,3719.3734112879483,3719.3734112879483,NO,2011,3719.3734112879483
Tactical Moderate,2012,3301.5841174240277,7020.957528711976,NO,2012,3301.5841174240277
Tactical Moderate,2013,2548.0042500126515,9568.961778724628,NO,2013,2548.0042500126515
Tactical Moderate,2014,2450.361358540174,12019.3231372648,NO,2014,2450.361358540174
Tactical Moderate,2015,2549.1392813370417,14568.462418601843,NO,2015,2549.1392813370417
Tactical Moderate,2016,2275.5632521312064,16844.025670733048,NO,2016,2275.5632521312064
Tactical Moderate,2017,2054.9708097268945,18898.996480459944,NO,2017,2054.9708097268945
Tactical Moderate,2018,1831.0919463083555,20730.0884267683,NO,2018,1831.0919463083555
Tactical Moderate,2019,1723.4297332887004,22453.518160057,NO,2019,1723.4297332887004
Tactical Moderate,2020,1841.1208557167524,24294.63901577375,NO,2020,1841.1208557167524
Tactical Moderate,2021,1935.2905751602502,26229.929590934003,NO,2021,1935.2905751602502
Tactical Moderate,2022,2721.3729445386703,28951.302535472674,NO,2022,2721.3729445386703
Tactical Moderate,2023,2486.7642312011153,31438.066766673786,NO,2023,2486.7642312011153
Tactical Moderate,2024,3050.679801446842,34488.74656812063,NO,2024,3050.679801446842
Tactical Moderate,2025,3551.342377011972,38040.0889451326,NO,2025,3551.342377011972
Tactical Moderate,2026,1815.9637136184624,39856.05265875106,YES,2026 YTD through 2026-07-13,2931.600613913213
Tactical Ultra Aggressive,2011,2519.128575919323,2519.128575919323,NO,2011,2519.128575919323
Tactical Ultra Aggressive,2012,3599.79516422882,6118.923740148142,NO,2012,3599.79516422882
Tactical Ultra Aggressive,2013,3389.7681094331397,9508.691849581282,NO,2013,3389.7681094331397
Tactical Ultra Aggressive,2014,3372.249764613237,12880.941614194518,NO,2014,3372.249764613237
Tactical Ultra Aggressive,2015,3206.420644438519,16087.362258633038,NO,2015,3206.420644438519
Tactical Ultra Aggressive,2016,4014.0921393686267,20101.454398001664,NO,2016,4014.0921393686267
Tactical Ultra Aggressive,2017,4130.927071816959,24232.381469818625,NO,2017,4130.927071816959
Tactical Ultra Aggressive,2018,4184.298412477265,28416.679882295888,NO,2018,4184.298412477265
Tactical Ultra Aggressive,2019,2731.0536953338296,31147.73357762972,NO,2019,2731.0536953338296
Tactical Ultra Aggressive,2020,2522.6711193867477,33670.40469701646,NO,2020,2522.6711193867477
Tactical Ultra Aggressive,2021,4011.1884024515116,37681.59309946798,NO,2021,4011.1884024515116
Tactical Ultra Aggressive,2022,6271.697386232199,43953.29048570018,NO,2022,6271.697386232199
Tactical Ultra Aggressive,2023,4497.607565074377,48450.89805077456,NO,2023,4497.607565074377
Tactical Ultra Aggressive,2024,5817.875310728864,54268.773361503416,NO,2024,5817.875310728864
Tactical Ultra Aggressive,2025,7325.291094361868,61594.064455865286,NO,2025,7325.291094361868
Tactical Ultra Aggressive,2026,3540.772723099883,65134.83717896517,YES,2026 YTD through 2026-07-13,5716.045651641067
VOO Benchmark,2011,2623.603583674372,2623.603583674372,NO,2011,2623.603583674372
VOO Benchmark,2012,3136.8211481030858,5760.424731777458,NO,2012,3136.8211481030858
VOO Benchmark,2013,3437.672823802677,9198.097555580134,NO,2013,3437.672823802677
VOO Benchmark,2014,2725.3622386904103,11923.459794270546,NO,2014,2725.3622386904103
VOO Benchmark,2015,4347.970357261365,16271.430151531911,NO,2015,4347.970357261365
VOO Benchmark,2016,4576.927331047451,20848.357482579362,NO,2016,4576.927331047451
VOO Benchmark,2017,4831.323968587545,25679.681451166907,NO,2017,4831.323968587545
VOO Benchmark,2018,5239.464660988829,30919.146112155737,NO,2018,5239.464660988829
VOO Benchmark,2019,6161.928990155957,37081.07510231169,NO,2019,6161.928990155957
VOO Benchmark,2020,5865.501603804889,42946.57670611658,NO,2020,5865.501603804889
VOO Benchmark,2021,6013.715296980423,48960.292003097005,NO,2021,6013.715296980423
VOO Benchmark,2022,6577.812188917155,55538.10419201416,NO,2022,6577.812188917155
VOO Benchmark,2023,7031.301847140803,62569.406039154965,NO,2023,7031.301847140803
VOO Benchmark,2024,7416.2150204623385,69985.6210596173,NO,2024,7416.2150204623385
VOO Benchmark,2025,7817.7192788408365,77803.34033845813,NO,2025,7817.7192788408365
VOO Benchmark,2026,4240.681340559673,82044.02167901781,YES,2026 YTD through 2026-07-13,6845.942971307095
