Asset,Month,Dividend_Per_Share,Income_on_100k_Initial_Investment
JPIE,2025-10,0.223,422.45386027598937
JPIE,2025-11,0.217,411.08738869905693
JPIE,2025-12,0.434,822.1747773981139
JPIE,2026-02,0.204,386.46003361570325
JPIE,2026-03,0.208,394.03768133365827
JPIE,2026-04,0.216,409.1929767695682
JPIE,2026-05,0.207,392.1432694041695
JPIE,2026-06,0.21,397.82650519263575
JPIE,2026-07,0.216,409.1929767695682
FIWDX,2018-10,0.034,280.9917266785259
FIWDX,2018-11,0.035,289.25618922789425
FIWDX,2018-12,0.065,537.1900657089465
FIWDX,2019-01,0.038,314.04957687599943
FIWDX,2019-02,0.035,289.25618922789425
FIWDX,2019-03,0.039,322.31403942536787
FIWDX,2019-04,0.033,272.72726412915745
FIWDX,2019-05,0.029,239.6694139316838
FIWDX,2019-06,0.027,223.140488832947
FIWDX,2019-07,0.028,231.4049513823154
FIWDX,2019-08,0.028,231.4049513823154
FIWDX,2019-09,0.027,223.140488832947
FIWDX,2019-10,0.027,223.140488832947
FIWDX,2019-11,0.026,214.87602628357857
FIWDX,2019-12,0.212,1752.0660604661023
FIWDX,2020-01,0.027,223.140488832947
FIWDX,2020-02,0.034,280.9917266785258
FIWDX,2020-03,0.027,223.140488832947
FIWDX,2020-04,0.026,214.87602628357857
FIWDX,2020-05,0.027,223.140488832947
FIWDX,2020-06,0.026,214.87602628357857
FIWDX,2020-07,0.027,223.140488832947
FIWDX,2020-08,0.025,206.6115637342102
FIWDX,2020-09,0.024,198.34710118484176
FIWDX,2020-10,0.026,214.87602628357857
FIWDX,2020-11,0.024,198.34710118484176
FIWDX,2020-12,0.29900000000000004,2471.0743022611537
FIWDX,2021-01,0.029,239.6694139316838
FIWDX,2021-02,0.061,504.13221551147285
FIWDX,2021-03,0.029,239.6694139316838
FIWDX,2021-04,0.03,247.9338764810522
FIWDX,2021-05,0.028,231.4049513823154
FIWDX,2021-06,0.028,231.4049513823154
FIWDX,2021-07,0.029,239.6694139316838
FIWDX,2021-08,0.028,231.4049513823154
FIWDX,2021-09,0.027,223.140488832947
FIWDX,2021-10,0.027,223.140488832947
FIWDX,2021-11,0.027,223.140488832947
FIWDX,2021-12,0.253,2090.9090249902065
FIWDX,2022-01,0.027,223.140488832947
FIWDX,2022-02,0.038,314.0495768759995
FIWDX,2022-03,0.029,239.6694139316838
FIWDX,2022-04,0.029,239.6694139316838
FIWDX,2022-05,0.031,256.19833903042064
FIWDX,2022-06,0.031,256.19833903042064
FIWDX,2022-07,0.034,280.9917266785259
FIWDX,2022-08,0.034,280.9917266785259
FIWDX,2022-09,0.033,272.72726412915745
FIWDX,2022-10,0.036,297.52065177726263
FIWDX,2022-11,0.036,297.52065177726263
FIWDX,2022-12,0.066,545.4545282583149
FIWDX,2023-01,0.039,322.31403942536787
FIWDX,2023-02,0.036,297.52065177726263
FIWDX,2023-03,0.038,314.04957687599943
FIWDX,2023-04,0.038,314.04957687599943
FIWDX,2023-05,0.04,330.5785019747363
FIWDX,2023-06,0.038,314.04957687599943
FIWDX,2023-07,0.04,330.5785019747363
FIWDX,2023-08,0.04,330.5785019747363
FIWDX,2023-09,0.039,322.31403942536787
FIWDX,2023-10,0.042,347.1074270734731
FIWDX,2023-11,0.039,322.31403942536787
FIWDX,2023-12,0.07100000000000001,586.7768410051569
FIWDX,2024-01,0.041,338.84296452410473
FIWDX,2024-02,0.039,322.31403942536787
FIWDX,2024-03,0.042,347.1074270734731
FIWDX,2024-04,0.041,338.84296452410473
FIWDX,2024-05,0.042,347.1074270734731
FIWDX,2024-06,0.041,338.84296452410473
FIWDX,2024-07,0.042,347.1074270734731
FIWDX,2024-08,0.039,322.31403942536787
FIWDX,2024-09,0.035,289.25618922789425
FIWDX,2024-10,0.041,338.84296452410473
FIWDX,2024-11,0.039,322.31403942536787
FIWDX,2024-12,0.052,429.75205256715714
FIWDX,2025-01,0.039,322.31403942536787
FIWDX,2025-02,0.035,289.25618922789425
FIWDX,2025-03,0.04,330.5785019747363
FIWDX,2025-04,0.038,314.04957687599943
FIWDX,2025-05,0.04,330.5785019747363
FIWDX,2025-06,0.039,322.31403942536787
FIWDX,2025-07,0.04,330.5785019747363
FIWDX,2025-08,0.041,338.84296452410473
FIWDX,2025-09,0.04,330.5785019747363
FIWDX,2025-10,0.039,322.31403942536787
FIWDX,2025-11,0.039,322.31403942536787
FIWDX,2025-12,0.1,826.4462549368407
FIWDX,2026-01,0.04,330.5785019747363
FIWDX,2026-02,0.036,297.52065177726263
FIWDX,2026-03,0.04,330.5785019747363
FIWDX,2026-04,0.039,322.31403942536787
FIWDX,2026-05,0.043,355.3718896228415
FIWDX,2026-06,0.039,322.31403942536787
JBND,2011-01,0.1898596967657346,322.8621280701385
JBND,2011-02,0.18472835360990392,314.13612460878335
JBND,2011-03,0.1898596967657346,322.8621280701385
JBND,2011-04,0.18472835360990392,314.13612460878335
JBND,2011-05,0.1898596967657346,322.8621280701385
JBND,2011-06,0.17959701045407328,305.4101211474283
JBND,2011-07,0.17446566729824262,296.68411768607325
JBND,2011-08,0.18472835360990392,314.13612460878335
JBND,2011-09,0.18472835360990392,314.13612460878335
JBND,2011-10,0.18472835360990392,314.13612460878335
JBND,2011-11,0.17446566729824262,296.68411768607325
JBND,2011-12,0.2924865598823479,497.3821972972404
JBND,2012-01,0.1642029809865813,279.23211076336304
JBND,2012-02,0.15907163783075062,270.50610730200793
JBND,2012-03,0.1642029809865813,279.23211076336304
JBND,2012-04,0.1488089515190893,253.05410037929775
JBND,2012-05,0.1488089515190893,253.05410037929775
JBND,2012-06,0.14367760836325863,244.32809691794267
JBND,2012-07,0.15394029467491996,261.7801038406528
JBND,2012-08,0.14367760836325863,244.32809691794267
JBND,2012-09,0.13854626520742797,235.60209345658757
JBND,2012-10,0.13341492205159727,226.87608999523243
JBND,2012-11,0.13341492205159727,226.87608999523243
JBND,2012-12,0.23604178516821062,401.39615922233435
JBND,2013-01,0.12315223573993596,209.42408307252228
JBND,2013-02,0.12828357889576664,218.15008653387738
JBND,2013-03,0.12828357889576664,218.15008653387738
JBND,2013-04,0.12828357889576664,218.15008653387738
JBND,2013-05,0.12828357889576664,218.15008653387738
JBND,2013-06,0.13341492205159727,226.87608999523243
JBND,2013-07,0.13341492205159727,226.87608999523243
JBND,2013-08,0.13341492205159727,226.87608999523243
JBND,2013-09,0.13341492205159727,226.87608999523243
JBND,2013-10,0.15394029467491996,261.7801038406528
JBND,2013-11,0.13341492205159727,226.87608999523243
JBND,2013-12,0.48747759980391314,828.970328828734
JBND,2014-01,0.11288954942827463,191.97207614981207
JBND,2014-02,0.1180208925841053,200.69807961116717
JBND,2014-03,0.13341492205159727,226.87608999523243
JBND,2014-04,0.11288954942827463,191.97207614981207
JBND,2014-05,0.12828357889576664,218.15008653387738
JBND,2014-06,0.14367760836325863,244.32809691794267
JBND,2014-07,0.13854626520742797,235.60209345658757
JBND,2014-08,0.12315223573993596,209.42408307252228
JBND,2014-09,0.12315223573993596,209.42408307252228
JBND,2014-10,0.12315223573993596,209.42408307252228
JBND,2014-11,0.1180208925841053,200.69807961116717
JBND,2014-12,0.2257790988565493,383.9441522996242
JBND,2015-01,0.10775820627244397,183.246072688457
JBND,2015-02,0.09749551996078264,165.7940657657468
JBND,2015-03,0.1026268631166133,174.52006922710189
JBND,2015-04,0.10775820627244397,183.246072688457
JBND,2015-05,0.11288954942827463,191.97207614981207
JBND,2015-06,0.12828357889576664,218.15008653387738
JBND,2015-07,0.11288954942827463,191.97207614981207
JBND,2015-08,0.1180208925841053,200.69807961116717
JBND,2015-09,0.1180208925841053,200.69807961116717
JBND,2015-10,0.13854626520742797,235.60209345658757
JBND,2015-11,0.12315223573993596,209.42408307252228
JBND,2015-12,0.2360417851682106,401.39615922233435
JBND,2016-01,0.10775820627244397,183.246072688457
JBND,2016-02,0.10775820627244397,183.246072688457
JBND,2016-03,0.12315223573993596,209.42408307252228
JBND,2016-04,0.12315223573993596,209.42408307252228
JBND,2016-05,0.12315223573993596,209.42408307252228
JBND,2016-06,0.10775820627244397,183.246072688457
JBND,2016-07,0.12315223573993596,209.42408307252228
JBND,2016-08,0.12828357889576664,218.15008653387738
JBND,2016-09,0.12315223573993596,209.42408307252228
JBND,2016-10,0.12315223573993596,209.42408307252228
JBND,2016-11,0.12828357889576664,218.15008653387738
JBND,2016-12,0.3540626777523158,602.0942388335014
JBND,2017-01,0.10775820627244397,183.246072688457
JBND,2017-02,0.12315223573993596,209.42408307252228
JBND,2017-03,0.13341492205159727,226.87608999523243
JBND,2017-04,0.1488089515190893,253.05410037929775
JBND,2017-05,0.13341492205159727,226.87608999523243
JBND,2017-06,0.13341492205159727,226.87608999523243
JBND,2017-07,0.13341492205159727,226.87608999523243
JBND,2017-08,0.12828357889576664,218.15008653387738
JBND,2017-09,0.13341492205159727,226.87608999523243
JBND,2017-10,0.13341492205159727,226.87608999523243
JBND,2017-11,0.13341492205159727,226.87608999523243
JBND,2017-12,0.27709253041485593,471.20418691317514
JBND,2018-01,0.1180208925841053,200.69807961116717
JBND,2018-02,0.12315223573993596,209.42408307252228
JBND,2018-03,0.13341492205159727,226.87608999523243
JBND,2018-04,0.15394029467491996,261.7801038406528
JBND,2018-05,0.13341492205159727,226.87608999523243
JBND,2018-06,0.13341492205159727,226.87608999523243
JBND,2018-07,0.13341492205159727,226.87608999523243
JBND,2018-08,0.13341492205159727,226.87608999523243
JBND,2018-09,0.13854626520742797,235.60209345658757
JBND,2018-10,0.13854626520742797,235.60209345658757
JBND,2018-11,0.13854626520742797,235.60209345658757
JBND,2018-12,0.20012238307739594,340.3141349928487
JBND,2019-01,0.12828357889576664,218.15008653387738
JBND,2019-02,0.12828357889576664,218.15008653387738
JBND,2019-03,0.13854626520742797,235.60209345658757
JBND,2019-04,0.1642029809865813,279.23211076336304
JBND,2019-05,0.14367760836325863,244.32809691794267
JBND,2019-06,0.14367760836325863,244.32809691794267
JBND,2019-07,0.13854626520742797,235.60209345658757
JBND,2019-08,0.13854626520742797,235.60209345658757
JBND,2019-09,0.13854626520742797,235.60209345658757
JBND,2019-10,0.13854626520742797,235.60209345658757
JBND,2019-11,0.13854626520742797,235.60209345658757
JBND,2019-12,0.4259014819339452,724.2582872924729
JBND,2020-01,0.12315223573993596,209.42408307252228
JBND,2020-02,0.12315223573993596,209.42408307252228
JBND,2020-03,0.13341492205159727,226.87608999523243
JBND,2020-04,0.14367760836325863,244.32809691794267
JBND,2020-05,0.12828357889576664,218.15008653387738
JBND,2020-06,0.12828357889576664,218.15008653387738
JBND,2020-07,0.12315223573993596,209.42408307252228
JBND,2020-08,0.1180208925841053,200.69807961116717
JBND,2020-09,0.11288954942827463,191.97207614981207
JBND,2020-10,0.12315223573993596,209.42408307252228
JBND,2020-11,0.11288954942827463,191.97207614981207
JBND,2020-12,1.1545522100618997,1963.3507788048964
JBND,2021-01,0.09749551996078264,165.7940657657468
JBND,2021-02,0.1026268631166133,174.52006922710189
JBND,2021-03,0.10775820627244397,183.246072688457
JBND,2021-04,0.12315223573993596,209.42408307252228
JBND,2021-05,0.10775820627244397,183.246072688457
JBND,2021-06,0.10775820627244397,183.246072688457
JBND,2021-07,0.1026268631166133,174.52006922710189
JBND,2021-08,0.10775820627244397,183.246072688457
JBND,2021-09,0.1026268631166133,174.52006922710189
JBND,2021-10,0.09749551996078264,165.7940657657468
JBND,2021-11,0.09749551996078264,165.7940657657468
JBND,2021-12,0.5490537176738811,933.6823703649951
JBND,2022-01,0.09236417680495196,157.06806230439167
JBND,2022-02,0.08210149049329064,139.61605538168152
JBND,2022-03,0.09749551996078264,165.7940657657468
JBND,2022-04,0.1180208925841053,200.69807961116717
JBND,2022-05,0.10775820627244397,183.246072688457
JBND,2022-06,0.11288954942827463,191.97207614981207
JBND,2022-07,0.1180208925841053,200.69807961116717
JBND,2022-08,0.13341492205159727,226.87608999523243
JBND,2022-09,0.12828357889576664,218.15008653387738
JBND,2022-10,0.12315223573993596,209.42408307252228
JBND,2022-11,0.13854626520742797,235.60209345658757
JBND,2022-12,0.13854626520742794,235.60209345658754
JBND,2023-01,0.13854626520742797,235.60209345658757
JBND,2023-02,0.13854626520742797,235.60209345658757
JBND,2023-03,0.13854626520742797,235.60209345658757
JBND,2023-04,0.16933432414241195,287.95811422471814
JBND,2023-05,0.1488089515190893,253.05410037929775
JBND,2023-06,0.15394029467491996,261.7801038406528
JBND,2023-07,0.15394029467491996,261.7801038406528
JBND,2023-08,0.15907163783075062,270.50610730200793
JBND,2023-09,0.15907163783075062,270.50610730200793
JBND,2023-10,0.15394029467491996,261.7801038406528
JBND,2023-11,0.1642029809865813,279.23211076336304
JBND,2023-12,0.414,704.0194590954432
JBND,2024-02,0.201,341.806548981121
JBND,2024-03,0.204,346.90813926442127
JBND,2024-04,0.217,369.015030492056
JBND,2024-05,0.216,367.3145003976225
JBND,2024-06,0.202,343.50707907555443
JBND,2024-07,0.178,302.6943568091519
JBND,2024-08,0.204,346.90813926442127
JBND,2024-09,0.177,300.99382671471847
JBND,2024-10,0.192,326.50177813122
JBND,2024-11,0.209,355.41078973658847
JBND,2024-12,0.396,673.4099173956413
JBND,2025-02,0.201,341.806548981121
JBND,2025-03,0.194,329.9028383200869
JBND,2025-04,0.191,324.8012480367866
JBND,2025-05,0.209,355.41078973658847
JBND,2025-06,0.205,348.6086693588547
JBND,2025-07,0.192,326.50177813122
JBND,2025-08,0.211,358.8118499254553
JBND,2025-09,0.185,314.598067470186
JBND,2025-10,0.203,345.20760916998785
JBND,2025-11,0.192,326.50177813122
JBND,2025-12,0.42000000000000004,714.2226396620438
JBND,2026-02,0.189,321.4001878479197
JBND,2026-03,0.173,294.1917063369847
JBND,2026-04,0.194,329.9028383200869
JBND,2026-05,0.205,348.6086693588547
JBND,2026-06,0.192,326.50177813122
JBND,2026-07,0.2,340.10601888668754
